FIPS,MODAL_YEAR_BUILT_BIN,MEDIAN_YEAR_BUILT
01001,built_1970_to_1979,1970
01001,built_1990_to_1999,1972
01001,built_1970_to_1979,1955
01001,built_1970_to_1979,1972
01001,built_1970_to_1979,1946
01001,built_1970_to_1979,1972
01001,built_2000_to_2009,1983
01001,built_1970_to_1979,1956
01001,built_1970_to_1979,1952
01001,built_1970_to_1979,1961
01001,built_1970_to_1979,1971
01001,built_1950_to_1959,1958
01001,built_2000_to_2009,1984
01001,built_1970_to_1979,1962
01001,built_1970_to_1979,1969
01001,built_1950_to_1959,1957
01001,built_1970_to_1979,1961
01001,built_2000_to_2009,1960
01001,built_1950_to_1959,1958
01001,built_1970_to_1979,1949
01001,built_1970_to_1979,1957
01001,built_1970_to_1979,1965
01001,built_1970_to_1979,1962
01001,built_1970_to_1979,1969
01001,built_1950_to_1959,1956
01001,built_1950_to_1959,1959
01001,built_1970_to_1979,1958
01001,built_1970_to_1979,1962
01001,built_1990_to_1999,1984
01001,built_1970_to_1979,1958
01001,built_1970_to_1979,1960
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1949
01001,built_1950_to_1959,1949
01001,built_1970_to_1979,1961
01001,built_1960_to_1969,1953
01001,built_1970_to_1979,1971
01001,built_1950_to_1959,1942
01001,built_1950_to_1959,1962
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1954
01001,built_1950_to_1959,1956
01001,built_1970_to_1979,1970
01001,built_1990_to_1999,1988
01001,built_1950_to_1959,1945
01001,built_1950_to_1959,1955
01001,built_1970_to_1979,1972
01001,built_1970_to_1979,1961
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1972
01001,built_1990_to_1999,1974
01001,built_2000_to_2009,1988
01001,built_1950_to_1959,1958
01001,built_1950_to_1959,1957
01001,built_1980_to_1989,1979
01001,built_1980_to_1989,1975
01001,built_1960_to_1969,1964
01001,built_1950_to_1959,1958
01001,built_1970_to_1979,1969
01001,built_1950_to_1959,1957
01001,built_1950_to_1959,1970
01001,built_1970_to_1979,1975
01001,built_1950_to_1959,1955
01001,built_2000_to_2009,1977
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1938
01001,built_1990_to_1999,1988
01001,built_1970_to_1979,1972
01001,built_1950_to_1959,1957
01001,built_2000_to_2009,1972
01001,built_1970_to_1979,1959
01001,built_1950_to_1959,1962
01001,built_2000_to_2009,1982
01001,built_1970_to_1979,1938
01001,built_1970_to_1979,1981
01001,built_1950_to_1959,1961
01001,built_1970_to_1979,1970
01001,built_1970_to_1979,1975
01001,built_1950_to_1959,1957
01001,built_1970_to_1979,1960
01001,built_1960_to_1969,1961
01001,built_2000_to_2009,1985
01001,built_1970_to_1979,1957
01001,built_1970_to_1979,1956
01001,built_1950_to_1959,1955
01001,built_1970_to_1979,1969
01001,built_1970_to_1979,1974
01001,built_1950_to_1959,1960
01001,built_1970_to_1979,1959
01001,built_1970_to_1979,1951
01001,built_1970_to_1979,1974
01001,built_1950_to_1959,1951
01001,built_1990_to_1999,1964
01001,built_1950_to_1959,1955
01001,built_1970_to_1979,1958
01001,built_2010_to_2019,1983
01001,built_1940_to_1949,1955
01001,built_1980_to_1989,1956
01001,built_1950_to_1959,1963
01001,built_1940_to_1949,1941
01001,built_1970_to_1979,1955
01001,built_2010_to_2019,1984
01001,built_1950_to_1959,1954
01001,built_1950_to_1959,1950
01001,built_1950_to_1959,1955
01001,built_1950_to_1959,1965
01001,built_1950_to_1959,1959
01001,built_1950_to_1959,1977
01001,built_1970_to_1979,1972
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1967
01001,built_1970_to_1979,1954
01001,built_1950_to_1959,1952
01001,built_1960_to_1969,1967
01001,built_1980_to_1989,1973
01001,built_1950_to_1959,1966
01001,built_1970_to_1979,1965
01001,built_1970_to_1979,1963
01001,built_2000_to_2009,1966
01001,built_1970_to_1979,1964
01001,built_1950_to_1959,1954
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1960
01001,built_1950_to_1959,1962
01001,built_2000_to_2009,1984
01001,built_2000_to_2009,1988
01001,built_1990_to_1999,1989
01001,built_1990_to_1999,1982
01001,built_2000_to_2009,1984
01001,built_1990_to_1999,1986
01001,built_1970_to_1979,1979
01001,built_2000_to_2009,1995
01001,built_1980_to_1989,1977
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1977
01001,built_1990_to_1999,1982
01001,built_1980_to_1989,1989
01001,built_1990_to_1999,1989
01001,built_1990_to_1999,1992
01001,built_1990_to_1999,1986
01001,built_1970_to_1979,1974
01001,built_1990_to_1999,1985
01001,built_1990_to_1999,1972
01001,built_1970_to_1979,1977
01001,built_1980_to_1989,1983
01001,built_1970_to_1979,1983
01001,built_1980_to_1989,1985
01001,built_1990_to_1999,1984
01001,built_1990_to_1999,1979
01001,built_1980_to_1989,1987
01001,built_2000_to_2009,1982
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1985
01001,built_1970_to_1979,1977
01001,built_1990_to_1999,1989
01001,built_2000_to_2009,1988
01001,built_1980_to_1989,1980
01001,built_1990_to_1999,1983
01001,built_1990_to_1999,1985
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1972
01001,built_1990_to_1999,1992
01001,built_1990_to_1999,1987
01001,built_1990_to_1999,1990
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1988
01001,built_1980_to_1989,1977
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1982
01001,built_2000_to_2009,1987
01001,built_1970_to_1979,1977
01001,built_1990_to_1999,1979
01001,built_2000_to_2009,1984
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1977
01001,built_1960_to_1969,1975
01001,built_1970_to_1979,1977
01001,built_1990_to_1999,1992
01001,built_1950_to_1959,1971
01001,built_1990_to_1999,1991
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1974
01001,built_1980_to_1989,1982
01001,built_1990_to_1999,1985
01001,built_1990_to_1999,1981
01001,built_1990_to_1999,1991
01001,built_1990_to_1999,1987
01001,built_1990_to_1999,1986
01001,built_1980_to_1989,1983
01001,built_1970_to_1979,1978
01001,built_1990_to_1999,1985
01001,built_2000_to_2009,1985
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1977
01001,built_1990_to_1999,1988
01001,built_1970_to_1979,1978
01001,built_1990_to_1999,1985
01001,built_1970_to_1979,1976
01001,built_2000_to_2009,1993
01001,built_1990_to_1999,1986
01001,built_1990_to_1999,1982
01001,built_1990_to_1999,1984
01001,built_1970_to_1979,1984
01001,built_1990_to_1999,1976
01001,built_1990_to_1999,1990
01001,built_1980_to_1989,1990
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1986
01001,built_1970_to_1979,1977
01001,built_2000_to_2009,1985
01001,built_1990_to_1999,1990
01001,built_1970_to_1979,1978
01001,built_2000_to_2009,1990
01001,built_1970_to_1979,1971
01001,built_1990_to_1999,1983
01001,built_2000_to_2009,1993
01001,built_1990_to_1999,1990
01001,built_1970_to_1979,1987
01001,built_1990_to_1999,1981
01001,built_1990_to_1999,1986
01001,built_1990_to_1999,1985
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1986
01001,built_1990_to_1999,1980
01001,built_1990_to_1999,1988
01001,built_1990_to_1999,1992
01001,built_1990_to_1999,1989
01001,built_2000_to_2009,1998
01001,built_2000_to_2009,1992
01001,built_1990_to_1999,1979
01001,built_2000_to_2009,1998
01001,built_1960_to_1969,1977
01001,built_1990_to_1999,1983
01001,built_1970_to_1979,1985
01001,built_1990_to_1999,1988
01001,built_1970_to_1979,1975
01001,built_2000_to_2009,1992
01001,built_2000_to_2009,1983
01001,built_1990_to_1999,1986
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1985
01001,built_1990_to_1999,1990
01001,built_1980_to_1989,1984
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1979
01001,built_2000_to_2009,2002
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1980
01001,built_2010_to_2019,1992
01001,built_1970_to_1979,1979
01001,built_2000_to_2009,1989
01001,built_1970_to_1979,1975
01001,built_2010_to_2019,1988
01001,built_1980_to_1989,1988
01001,built_2000_to_2009,2005
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1973
01001,built_1960_to_1969,1976
01001,built_2000_to_2009,1989
01001,built_1970_to_1979,1983
01001,built_1970_to_1979,1975
01001,built_1990_to_1999,1988
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1977
01001,built_2000_to_2009,1989
01001,built_2000_to_2009,1981
01001,built_1980_to_1989,1984
01001,built_1980_to_1989,1979
01001,built_1970_to_1979,1975
01001,built_1980_to_1989,1981
01001,built_2010_to_2019,1988
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1980
01001,built_1980_to_1989,1985
01001,built_2000_to_2009,2001
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1983
01001,built_1970_to_1979,1959
01001,built_1970_to_1979,1983
01001,built_2000_to_2009,1998
01001,built_1980_to_1989,1985
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1987
01001,built_2000_to_2009,1980
01001,built_1980_to_1989,1986
01001,built_1980_to_1989,1986
01001,built_2000_to_2009,1985
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1979
01001,built_2000_to_2009,1987
01001,built_1970_to_1979,1976
01001,built_2000_to_2009,1995
01001,built_2000_to_2009,1992
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1982
01001,built_1990_to_1999,1988
01001,built_2000_to_2009,1983
01001,built_1970_to_1979,1988
01001,built_1970_to_1979,1980
01001,built_1960_to_1969,1974
01001,built_2010_to_2019,1993
01001,built_1970_to_1979,1978
01001,built_1990_to_1999,1991
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1969
01001,built_1970_to_1979,1971
01001,built_1980_to_1989,1975
01001,built_1970_to_1979,1978
01001,built_2000_to_2009,1981
01001,built_1970_to_1979,1975
01001,built_1980_to_1989,1973
01001,built_1980_to_1989,1977
01001,built_1980_to_1989,1976
01001,built_1980_to_1989,1977
01001,built_1970_to_1979,1976
01001,built_1980_to_1989,1977
01001,built_1980_to_1989,1977
01001,built_2000_to_2009,1983
01001,built_1970_to_1979,1975
01001,built_1980_to_1989,1979
01001,built_1960_to_1969,1958
01001,built_1970_to_1979,1983
01001,built_1950_to_1959,1973
01001,built_1990_to_1999,1990
01001,built_1990_to_1999,1981
01001,built_1990_to_1999,1983
01001,built_2000_to_2009,1987
01001,built_1980_to_1989,1990
01001,built_2000_to_2009,1973
01001,built_1990_to_1999,1990
01001,built_1970_to_1979,1981
01001,built_1990_to_1999,1986
01001,built_1980_to_1989,1989
01001,built_2000_to_2009,1977
01001,built_1980_to_1989,1980
01001,built_1960_to_1969,1977
01001,built_1980_to_1989,1988
01001,built_2000_to_2009,1992
01001,built_2000_to_2009,1984
01001,built_1980_to_1989,1982
01001,built_2000_to_2009,1974
01001,built_2000_to_2009,1983
01001,built_1980_to_1989,1984
01001,built_1950_to_1959,1948
01001,built_1980_to_1989,1976
01001,built_1950_to_1959,1955
01001,built_1970_to_1979,1963
01001,built_1980_to_1989,1981
01001,built_1980_to_1989,1960
01001,built_1970_to_1979,1961
01001,built_1950_to_1959,1958
01001,built_1970_to_1979,1970
01001,built_1950_to_1959,1961
01001,built_1990_to_1999,1983
01001,built_1950_to_1959,1964
01001,built_1970_to_1979,1971
01001,built_2010_to_2019,1948
01001,built_1980_to_1989,1966
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1973
01001,built_1990_to_1999,1981
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1973
01001,built_1990_to_1999,1976
01001,built_1970_to_1979,1962
01001,built_1990_to_1999,1985
01001,built_1950_to_1959,1966
01001,built_1970_to_1979,1969
01001,built_1950_to_1959,1961
01001,built_1970_to_1979,1972
01001,built_1990_to_1999,1982
01001,built_1990_to_1999,1980
01001,built_1990_to_1999,1976
01001,built_1970_to_1979,1976
01001,built_2000_to_2009,1981
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1970
01001,built_1970_to_1979,1976
01001,built_1990_to_1999,1985
01001,built_1950_to_1959,1969
01001,built_1990_to_1999,1980
01001,built_1970_to_1979,1954
01001,built_2000_to_2009,1986
01001,built_1970_to_1979,1966
01001,built_1990_to_1999,1970
01001,built_1970_to_1979,1959
01001,built_1950_to_1959,1967
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1972
01001,built_1970_to_1979,1972
01001,built_1950_to_1959,1962
01001,built_1990_to_1999,1983
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1980
01001,built_1990_to_1999,1976
01001,built_2000_to_2009,1964
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1978
01001,built_1990_to_1999,1987
01001,built_1970_to_1979,1969
01001,built_1990_to_1999,1990
01001,built_1970_to_1979,1976
01001,built_1990_to_1999,1975
01001,built_1960_to_1969,1975
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1973
01001,built_1990_to_1999,1977
01001,built_1970_to_1979,1975
01001,built_1950_to_1959,1968
01001,built_1990_to_1999,1978
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1962
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1981
01001,built_1990_to_1999,1987
01001,built_1970_to_1979,1972
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1968
01001,built_1990_to_1999,1975
01001,built_1970_to_1979,1970
01001,built_1970_to_1979,1970
01001,built_1990_to_1999,1972
01001,built_1970_to_1979,1969
01001,built_1970_to_1979,1970
01001,built_1990_to_1999,1977
01001,built_1990_to_1999,1978
01001,built_1950_to_1959,1956
01001,built_1990_to_1999,1979
01001,built_2000_to_2009,1982
01001,built_1990_to_1999,1985
01001,built_2000_to_2009,1980
01001,built_2000_to_2009,1986
01001,built_2000_to_2009,1985
01001,built_1970_to_1979,1957
01001,built_2000_to_2009,1977
01001,built_1970_to_1979,1961
01001,built_2000_to_2009,1974
01001,built_2000_to_2009,1995
01001,built_2000_to_2009,1990
01001,built_1970_to_1979,1957
01001,built_1990_to_1999,1992
01001,built_2000_to_2009,1981
01001,built_1970_to_1979,1980
01001,built_2000_to_2009,1986
01001,built_1970_to_1979,1961
01001,built_2000_to_2009,1987
01001,built_1990_to_1999,1988
01001,built_2000_to_2009,1979
01001,built_2000_to_2009,1985
01001,built_1950_to_1959,1952
01001,built_2000_to_2009,1966
01001,built_1950_to_1959,1959
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1964
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1970
01001,built_2000_to_2009,1985
01001,built_2000_to_2009,1988
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1956
01001,built_2000_to_2009,1983
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1967
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1950
01001,built_1950_to_1959,1970
01001,built_1990_to_1999,1986
01001,built_2000_to_2009,1973
01001,built_1970_to_1979,1960
01001,built_1970_to_1979,1971
01001,built_1990_to_1999,1979
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1958
01001,built_1970_to_1979,1975
01001,built_2000_to_2009,1982
01001,built_1970_to_1979,1978
01001,built_1950_to_1959,1957
01001,built_1970_to_1979,1963
01001,built_2000_to_2009,1979
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1961
01001,built_2000_to_2009,1987
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1975
01001,built_2000_to_2009,1984
01001,built_1970_to_1979,1958
01001,built_1970_to_1979,1971
01001,built_2000_to_2009,1971
01001,built_1970_to_1979,1965
01001,built_1970_to_1979,1969
01001,built_1970_to_1979,1963
01001,built_1970_to_1979,1958
01001,built_2000_to_2009,1977
01001,built_1970_to_1979,1958
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1962
01001,built_2000_to_2009,1996
01001,built_2000_to_2009,1995
01001,built_1970_to_1979,1962
01001,built_2000_to_2009,1984
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1967
01001,built_1950_to_1959,1959
01001,built_1970_to_1979,1974
01001,built_1990_to_1999,1963
01001,built_2000_to_2009,1977
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1970
01001,built_1990_to_1999,1992
01001,built_1970_to_1979,1961
01001,built_1970_to_1979,1967
01001,built_1970_to_1979,1970
01001,built_2000_to_2009,1994
01001,built_1970_to_1979,1956
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1981
01001,built_2000_to_2009,1981
01001,built_1970_to_1979,1977
01001,built_1980_to_1989,1981
01001,built_2000_to_2009,1987
01001,built_1970_to_1979,1978
01001,built_1990_to_1999,1983
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1985
01001,built_1990_to_1999,1981
01001,built_1950_to_1959,1971
01001,built_1980_to_1989,1986
01001,built_1990_to_1999,1987
01001,built_2000_to_2009,1998
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1988
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1980
01001,built_2000_to_2009,1997
01001,built_2000_to_2009,1993
01001,built_1970_to_1979,1974
01001,built_1980_to_1989,1983
01001,built_1970_to_1979,1979
01001,built_1990_to_1999,1987
01001,built_1990_to_1999,1983
01001,built_1970_to_1979,1984
01001,built_1990_to_1999,1989
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1979
01001,built_2010_to_2019,1999
01001,built_2000_to_2009,1999
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1987
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1981
01001,built_2000_to_2009,1995
01001,built_1970_to_1979,1980
01001,built_2000_to_2009,1991
01001,built_1970_to_1979,1979
01001,built_1980_to_1989,1980
01001,built_1990_to_1999,1982
01001,built_2000_to_2009,1984
01001,built_1990_to_1999,1978
01001,built_2000_to_2009,1992
01001,built_1990_to_1999,1986
01001,built_2000_to_2009,1990
01001,built_1990_to_1999,1990
01001,built_1980_to_1989,1983
01001,built_1970_to_1979,1986
01001,built_1970_to_1979,1981
01001,built_1950_to_1959,1972
01001,built_2000_to_2009,1994
01001,built_1990_to_1999,1989
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1983
01001,built_2000_to_2009,1997
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1978
01001,built_1990_to_1999,1991
01001,built_1990_to_1999,1986
01001,built_1960_to_1969,1980
01001,built_1990_to_1999,1994
01001,built_1990_to_1999,1985
01001,built_1990_to_1999,1980
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1985
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1979
01001,built_1980_to_1989,1981
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1979
01001,built_1960_to_1969,1957
01001,built_1970_to_1979,1970
01001,built_2000_to_2009,1985
01001,built_1970_to_1979,1973
01001,built_1990_to_1999,1977
01001,built_1980_to_1989,1984
01001,built_1990_to_1999,1979
01001,built_2000_to_2009,1991
01001,built_1970_to_1979,1964
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1973
01001,built_2000_to_2009,1988
01001,built_1980_to_1989,1986
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1964
01001,built_1970_to_1979,1984
01001,built_2000_to_2009,1991
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1969
01001,built_2000_to_2009,1999
01001,built_1970_to_1979,1969
01001,built_2000_to_2009,1987
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1974
01001,built_2000_to_2009,1983
01001,built_2000_to_2009,1976
01001,built_1990_to_1999,1982
01001,built_1970_to_1979,1979
01001,built_1990_to_1999,1985
01001,built_1970_to_1979,1971
01001,built_2000_to_2009,1984
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1982
01001,built_1960_to_1969,1962
01001,built_1970_to_1979,1969
01001,built_1990_to_1999,1979
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1972
01001,built_1990_to_1999,1983
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1970
01001,built_2000_to_2009,1985
01001,built_2000_to_2009,1986
01001,built_2000_to_2009,1991
01001,built_1970_to_1979,1964
01001,built_2000_to_2009,1984
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1979
01001,built_1960_to_1969,1968
01001,built_2000_to_2009,1996
01001,built_1960_to_1969,1965
01001,built_1970_to_1979,1969
01001,built_1990_to_1999,1986
01001,built_1970_to_1979,1972
01001,built_1990_to_1999,1977
01001,built_1970_to_1979,1983
01001,built_1970_to_1979,1970
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1985
01001,built_1970_to_1979,1974
01001,built_1990_to_1999,1979
01001,built_1990_to_1999,1977
01001,built_1990_to_1999,1978
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1975
01001,built_1990_to_1999,1984
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1971
01001,built_1990_to_1999,1979
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1984
01001,built_1960_to_1969,1970
01001,built_2000_to_2009,1991
01001,built_2000_to_2009,1987
01001,built_2000_to_2009,1994
01001,built_1970_to_1979,1977
01001,built_1990_to_1999,1982
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1983
01001,built_2000_to_2009,1994
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1981
01001,built_1960_to_1969,1968
01001,built_1970_to_1979,1970
01001,built_1960_to_1969,1963
01001,built_2000_to_2009,1969
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1975
01001,built_1990_to_1999,1992
01001,built_1970_to_1979,1965
01001,built_1990_to_1999,1995
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1975
01001,built_2000_to_2009,1996
01001,built_1990_to_1999,1984
01001,built_1970_to_1979,1979
01001,built_2000_to_2009,1990
01001,built_1970_to_1979,1959
01001,built_1990_to_1999,1979
01001,built_1950_to_1959,1938
01001,built_1970_to_1979,1980
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1972
01001,built_2000_to_2009,1999
01001,built_1970_to_1979,1978
01001,built_1950_to_1959,1973
01001,built_1970_to_1979,1969
01001,built_1980_to_1989,1967
01001,built_1970_to_1979,1963
01001,built_1950_to_1959,1957
01001,built_1970_to_1979,1970
01001,built_1950_to_1959,1954
01001,built_1970_to_1979,1978
01001,built_1970_to_1979,1967
01001,built_2000_to_2009,1989
01001,built_2000_to_2009,1997
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1971
01001,built_2000_to_2009,1977
01001,built_1970_to_1979,1972
01001,built_1970_to_1979,1989
01001,built_1970_to_1979,1968
01001,built_2000_to_2009,1986
01001,built_1970_to_1979,1982
01001,built_1950_to_1959,1964
01001,built_2000_to_2009,1982
01001,built_1950_to_1959,1965
01001,built_2000_to_2009,1993
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1984
01001,built_1970_to_1979,1975
01001,built_2000_to_2009,1978
01001,built_1990_to_1999,1978
01001,built_1990_to_1999,1971
01001,built_1970_to_1979,1964
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1965
01001,built_1970_to_1979,1958
01001,built_1990_to_1999,1990
01001,built_2010_to_2019,1981
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1979
01001,built_2000_to_2009,1989
01001,built_1960_to_1969,1962
01001,built_1970_to_1979,1956
01001,built_2000_to_2009,1985
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1961
01001,built_1970_to_1979,1969
01001,built_1990_to_1999,1970
01001,built_1960_to_1969,1966
01001,built_1970_to_1979,1960
01001,built_1970_to_1979,1967
01001,built_1970_to_1979,1982
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1960
01001,built_1970_to_1979,1971
01001,built_1950_to_1959,1956
01001,built_1970_to_1979,1959
01001,built_1970_to_1979,1954
01001,built_1970_to_1979,1966
01001,built_1960_to_1969,1950
01001,built_1970_to_1979,1962
01001,built_1970_to_1979,1979
01001,built_1970_to_1979,1956
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1977
01001,built_1970_to_1979,1962
01001,built_1970_to_1979,1972
01001,built_1970_to_1979,1969
01001,built_1950_to_1959,1957
01001,built_1970_to_1979,1957
01001,built_1970_to_1979,1970
01001,built_1970_to_1979,1962
01001,built_1970_to_1979,1958
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1956
01001,built_1970_to_1979,1968
01001,built_1950_to_1959,1947
01001,built_1970_to_1979,1951
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1976
01001,built_1970_to_1979,1953
01001,built_1970_to_1979,1958
01001,built_1970_to_1979,1943
01001,built_1970_to_1979,1954
01001,built_1970_to_1979,1946
01001,built_1970_to_1979,1962
01001,built_1950_to_1959,1953
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1973
01001,built_1960_to_1969,1961
01001,built_1980_to_1989,1947
01001,built_1970_to_1979,1975
01001,built_1970_to_1979,1972
01001,built_1980_to_1989,1966
01001,built_1960_to_1969,1945
01001,built_1970_to_1979,1953
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1959
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1949
01001,built_1970_to_1979,1953
01001,built_1970_to_1979,1964
01001,built_1970_to_1979,1974
01001,built_2000_to_2009,1967
01001,built_1950_to_1959,1953
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1981
01001,built_1970_to_1979,1969
01001,built_1970_to_1979,1959
01001,built_2010_to_2019,1980
01001,built_1970_to_1979,1957
01001,built_1970_to_1979,1974
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1958
01001,built_1950_to_1959,1950
01001,built_1970_to_1979,1955
01001,built_1940_to_1949,1947
01001,built_2000_to_2009,1967
01001,built_1970_to_1979,1945
01001,built_1970_to_1979,1951
01001,built_1970_to_1979,1966
01001,built_1970_to_1979,1959
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1963
01001,built_1970_to_1979,1959
01001,built_1970_to_1979,1945
01001,built_1970_to_1979,1967
01001,built_1970_to_1979,1965
01001,built_2000_to_2009,1995
01001,built_1970_to_1979,1973
01001,built_1970_to_1979,1968
01001,built_1970_to_1979,1970
01001,built_1950_to_1959,1950
01001,built_1970_to_1979,1962
01001,built_1970_to_1979,1953
01001,built_1970_to_1979,1971
01001,built_1970_to_1979,1952
